Runtime,WASM_Runtime,Image,Platform,Iteration,Start Timestamp,Pull Complete Timestamp,Execution Complete Timestamp,Pull Time (s),Container Start to Main Time (s),Main to Elapsed Time (s),Total Execution Time (s),Host Size (MB)
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",1,1754399589,1754399592,1754399592,2.103,".280",".201",.613,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",2,1754399593,1754399595,1754399595,2.023,".555",".200",.601,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",3,1754399596,1754399598,1754399599,2.008,".785",".197",.593,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",4,1754399599,1754399601,1754399602,1.994,"1.006",".199",.590,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",5,1754399602,1754399605,1754399605,2.046,".290",".200",.607,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",6,1754399606,1754399608,1754399608,1.985,".506",".199",.589,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",7,1754399609,1754399611,1754399612,2.051,".786",".197",.598,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",8,1754399612,1754399614,1754399615,2.037,"1.050",".197",.594,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",9,1754399615,1754399618,1754399618,2.010,".269",".201",.586,3.41
"docker","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",10,1754399619,1754399621,1754399621,1.994,".482",".196",.584,3.41
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",1,1754399622,1754399624,1754399625,2.180,".845",".197",.420,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",2,1754399625,1754399628,1754399628,2.179,".202",".199",.423,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",3,1754399629,1754399631,1754399631,2.181,".561",".198",.411,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",4,1754399632,1754399634,1754399635,2.180,".908",".201",.417,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",5,1754399635,1754399638,1754399638,2.179,".264",".200",.430,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",6,1754399639,1754399641,1754399641,2.182,".645",".198",.439,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",7,1754399642,1754399644,1754399645,2.280,"1.129",".200",.434,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",8,1754399646,1754399648,1754399648,2.178,".502",".197",.419,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",9,1754399649,1754399651,1754399652,2.182,".863",".199",.420,0.000
"containerd","N/A","docker.io/matsbror/massive-sqlite-native:1.1","linux/amd64",10,1754399652,1754399655,1754399655,2.181,".223",".198",.401,0.000
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",1,1754399656,1754399657,1754399659,1.706,"1.942",".360",1.557,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",2,1754399660,1754399661,1754399663,1.758,"1.875",".360",1.541,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",3,1754399663,1754399665,1754399667,1.660,"1.710",".361",1.546,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",4,1754399667,1754399669,1754399671,1.679,"1.593",".359",1.574,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",5,1754399671,1754399673,1754399674,1.702,"1.476",".359",1.567,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",6,1754399675,1754399677,1754399679,2.007,"1.715",".361",1.583,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",7,1754399679,1754399681,1754399683,1.669,"1.582",".359",1.554,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",8,1754399683,1754399685,1754399686,1.683,"1.450",".363",1.558,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",9,1754399687,1754399689,1754399690,1.652,"1.272",".358",1.534,1.64
"docker","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",10,1754399691,1754399693,1754399694,1.677,"1.160",".363",1.583,1.64
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",1,1754399695,1754399697,1754399698,1.769,"1.052",".361",1.337,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",2,1754399699,1754399701,1754399702,1.769,".910",".360",1.329,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",3,1754399703,1754399704,1754399706,1.767,"1.758",".363",1.313,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",4,1754399706,1754399708,1754399710,1.767,"1.607",".364",1.402,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",5,1754399710,1754399712,1754399713,1.767,"1.547",".364",1.324,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",6,1754399714,1754399716,1754399717,1.765,"1.372",".359",1.306,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",7,1754399718,1754399720,1754399721,1.769,"1.230",".362",1.333,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",8,1754399722,1754399724,1754399725,1.769,"1.081",".364",1.320,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",9,1754399726,1754399728,1754399729,1.868,"1.047",".362",1.327,0.000
"containerd","wasmtime","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",10,1754399730,1754399732,1754399733,1.869,".990",".360",1.294,0.000
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",1,1754399734,1754399735,1754399742,1.664,"1.136","6.433",6.947,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",2,1754399743,1754399744,1754399751,1.674,"1.378","6.414",6.905,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",3,1754399752,1754399754,1754399761,1.688,".607","6.439",6.937,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",4,1754399761,1754399763,1754399770,1.693,".864","6.399",6.893,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",5,1754399771,1754399772,1754399779,1.669,"1.067","6.377",6.884,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",6,1754399780,1754399781,1754399788,1.651,"1.221","6.415",6.912,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",7,1754399789,1754399791,1754399797,1.652,".414","6.368",6.858,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",8,1754399798,1754399800,1754399807,1.648,".548","6.498",6.985,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",9,1754399807,1754399809,1754399816,1.655,".848","6.422",6.937,1.64
"docker","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",10,1754399817,1754399818,1754399825,1.669,"1.084","6.409",6.926,1.64
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",1,1754399826,1754399828,1754399834,1.967,".515","6.389",6.660,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",2,1754399835,1754399837,1754399844,2.067,".995","6.387",6.666,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",3,1754399845,1754399847,1754399853,2.066,".459","6.413",6.680,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",4,1754399854,1754399856,1754399863,2.066,".959","6.421",6.686,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",5,1754399864,1754399866,1754399872,1.967,".356","6.389",6.654,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",6,1754399873,1754399875,1754399882,1.963,".718","6.412",6.674,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",7,1754399882,1754399884,1754399891,1.965,"1.104","6.368",6.628,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",8,1754399892,1754399894,1754399901,2.068,".549","6.434",6.694,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",9,1754399901,1754399903,1754399910,1.966,".957","6.432",6.698,0.000
"containerd","wamr","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",10,1754399911,1754399913,1754399919,2.071,".487","6.361",6.630,0.000
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",1,1754399920,1754399922,1754399923,1.656,"1.324",".394",1.606,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",2,1754399924,1754399926,1754399927,1.719,"1.255",".389",1.564,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",3,1754399928,1754399930,1754399931,1.678,"1.145",".393",1.595,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",4,1754399932,1754399933,1754399935,1.669,"2.040",".401",1.590,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",5,1754399936,1754399937,1754399939,1.697,"1.946",".394",1.568,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",6,1754399940,1754399941,1754399943,1.657,"1.843",".393",1.607,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",7,1754399944,1754399945,1754399947,1.667,"1.753",".390",1.596,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",8,1754399947,1754399949,1754399951,1.635,"1.594",".391",1.577,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",9,1754399951,1754399953,1754399954,1.656,"1.466",".402",1.591,1.64
"docker","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",10,1754399955,1754399957,1754399958,1.654,"1.315",".392",1.554,1.64
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",1,1754399959,1754399961,1754399962,2.068,"1.527",".389",1.367,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",2,1754399963,1754399965,1754399967,2.066,"1.692",".388",1.339,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",3,1754399967,1754399969,1754399971,2.072,"1.873",".384",1.343,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",4,1754399972,1754399974,1754399975,2.066,"1.027",".385",1.338,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",5,1754399976,1754399978,1754399979,1.966,"1.088",".385",1.342,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",6,1754399980,1754399982,1754399983,1.967,"1.150",".385",1.339,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",7,1754399984,1754399986,1754399987,1.964,"1.179",".393",1.325,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",8,1754399988,1754399990,1754399991,1.965,"1.244",".387",1.333,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",9,1754399992,1754399994,1754399995,2.065,"1.379",".389",1.320,0.000
"containerd","wasmer","docker.io/matsbror/massive-sqlite-wasm:1.1","wasm",10,1754399996,1754399998,1754399999,2.067,"1.535",".387",1.324,0.000
